"w"				"+forward"
"UPARROW"		"+scrollup"
"DOWNARROW"		"+scrolldown"
"s"				"+back"
"LEFTARROW"		"+scrollleft"
"RIGHTARROW"	"+scrollright"
"a"				"+moveleft"
"d"				"+moveright"
"SPACE"			"+jump"
"CTRL"			"+duck"
"TAB"			"+showscores"
"e"				"+use"
"'"				"+moveup"
"PGUP"			"+lookup"
"PGDN"			"+lookdown"
"END"			"centerview"
"INS"			"+klook"
";"				"+mlook"
"c"				"+showmap"
"r"				"+movement"
"SHIFT"			"+speed"
"MOUSE1"		"+attack"
"MOUSE2"		"+popupmenu"
"MOUSE3"		"+popupmenu"
"f"				"impulse 100"
"g"				"impulse 3"
","				"impulse 123"
"."				"impulse 124"
"/"				"impulse 125"
"z"				"impulse 80"
"x"				"impulse 81"
"v"				"impulse 9"
"l"				"impulse 105"
"1"				"slot1"
"2"				"slot2"
"3"				"slot3"
"4"				"slot4"
"5"				"slot5"
"MWHEELUP"		"invprev"
"["				"invprev"
"MWHEELDOWN"	"invnext"
"]"				"invnext"
"F10"			"quit prompt"
"PAUSE"			"pause"
"ESCAPE"		"escape"
"`"				"console 1.0; toggleconsole"
"~"				"console 1.0; toggleconsole"
"+"				"sizeup"
"="				"sizeup"
"-"				"sizedown"
"t"				"impulse 201"
"ENTER"			"messagemode"
"y"				"messagemode2"
"ALT"			"+voicerecord"
"F1"			"jointeamone"
"F2"			"jointeamtwo"
"F3"			"addbot"
"F4"			"readyroom"
"F5"			"snapshot"
"F7"			"editps"



